|掉落序号|掉落名称|必掉列表|抽取物品次数|掉落概率|抽取物品1权重|是否重复抽取|抽取物品列表1|抽取物品2权重|是否重复抽取|抽取物品列表2|抽取物品3权重|是否重复抽取|抽取物品列表3
50300400|黑市商店第4种刷新方法|0|6|1|10|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50300500|黑市商店第5种刷新方法|0|6|1|5|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400100|PVP商店第1种刷新方法|0|6|1|40|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400200|PVP商店第2种刷新方法|0|6|1|30|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400300|PVP商店第3种刷新方法|0|6|1|20|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400400|PVP商店第4种刷新方法|0|6|1|10|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400500|PVP商店第5种刷新方法|0|6|1|5|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50500100|远征商店第1种刷新方法|203019010,1;203017010,1;203005010,1;203014010,1|8|1|40|0|201310100,1,30;201310200,1,30;201310300,1,30;201310400,1,30;201310500,1,30;201310600,1,30;201310700,1,30;201310800,1,30;201310900,1,30;201311000,1,30;201311100,1,30;201311200,1,30;201311300,1,30;201311400,1,30;201311500,1,30;201311600,1,30;201311700,1,30;201311800,1,30;201311900,1,30;201312000,1,30;201312100,1,30;201312200,1,30;201312300,1,30;201312400,1,30;201400100,1,50;201400200,1,50;201400300,1,50;201400400,1,50;201400500,1,50;201400600,1,50;201400700,1,50;201400800,1,50|15|0|202310300,1,20;202310500,1,20;202310600,1,20;202310700,1,20;202310800,1,20;202310900,1,20;202311000,1,20;202311100,1,20;202311200,1,20;202311400,1,20;202311700,1,20;202311800,1,20;202312200,1,20;202410100,1,20;202410300,1,20;202410400,1,20;202410500,1,20;202410600,1,20;202410700,1,20;202410800,1,20;202411400,1,20;202411500,1,20;202411700,1,20;202412000,1,20;202412100,1,20;202412200,1,20;202412300,1,20|0|0|0
50500200|远征商店第2种刷新方法|203019010,1;203017010,1;203005010,1;203014010,1|8|1|30|0|201310100,1,30;201310200,1,30;201310300,1,30;201310400,1,30;201310500,1,30;201310600,1,30;201310700,1,30;201310800,1,30;201310900,1,30;201311000,1,30;201311100,1,30;201311200,1,30;201311300,1,30;201311400,1,30;201311500,1,30;201311600,1,30;201311700,1,30;201311800,1,30;201311900,1,30;201312000,1,30;201312100,1,30;201312200,1,30;201312300,1,30;201312400,1,30;201400100,1,50;201400200,1,50;201400300,1,50;201400400,1,50;201400500,1,50;201400600,1,50;201400700,1,50;201400800,1,50|15|0|202310300,1,20;202310500,1,20;202310600,1,20;202310700,1,20;202310800,1,20;202310900,1,20;202311000,1,20;202311100,1,20;202311200,1,20;202311400,1,20;202311700,1,20;202311800,1,20;202312200,1,20;202410100,1,20;202410300,1,20;202410400,1,20;202410500,1,20;202410600,1,20;202410700,1,20;202410800,1,20;202411400,1,20;202411500,1,20;202411700,1,20;202412000,1,20;202412100,1,20;202412200,1,20;202412300,1,20|0|0|0
50500300|远征商店第3种刷新方法|203019010,1;203017010,1;203005010,1;203014010,1|8|1|20|0|201310100,1,30;201310200,1,30;201310300,1,30;201310400,1,30;201310500,1,30;201310600,1,30;201310700,1,30;201310800,1,30;201310900,1,30;201311000,1,30;201311100,1,30;201311200,1,30;201311300,1,30;201311400,1,30;201311500,1,30;201311600,1,30;201311700,1,30;201311800,1,30;201311900,1,30;201312000,1,30;201312100,1,30;201312200,1,30;201312300,1,30;201312400,1,30;201400100,1,50;201400200,1,50;201400300,1,50;201400400,1,50;201400500,1,50;201400600,1,50;201400700,1,50;201400800,1,50|15|0|202310300,1,20;202310500,1,20;202310600,1,20;202310700,1,20;202310800,1,20;202310900,1,20;202311000,1,20;202311100,1,20;202311200,1,20;202311400,1,20;202311700,1,20;202311800,1,20;202312200,1,20;202410100,1,20;202410300,1,20;202410400,1,20;202410500,1,20;202410600,1,20;202410700,1,20;202410800,1,20;202411400,1,20;202411500,1,20;202411700,1,20;202412000,1,20;202412100,1,20;202412200,1,20;202412300,1,20|0|0|0
50500400|远征商店第4种刷新方法|203019010,1;203017010,1;203005010,1;203014010,1|8|1|10|0|201310100,1,30;201310200,1,30;201310300,1,30;201310400,1,30;201310500,1,30;201310600,1,30;201310700,1,30;201310800,1,30;201310900,1,30;201311000,1,30;201311100,1,30;201311200,1,30;201311300,1,30;201311400,1,30;201311500,1,30;201311600,1,30;201311700,1,30;201311800,1,30;201311900,1,30;201312000,1,30;201312100,1,30;201312200,1,30;201312300,1,30;201312400,1,30;201400100,1,50;201400200,1,50;201400300,1,50;201400400,1,50;201400500,1,50;201400600,1,50;201400700,1,50;201400800,1,50|15|0|202310300,1,20;202310500,1,20;202310600,1,20;202310700,1,20;202310800,1,20;202310900,1,20;202311000,1,20;202311100,1,20;202311200,1,20;202311400,1,20;202311700,1,20;202311800,1,20;202312200,1,20;202410100,1,20;202410300,1,20;202410400,1,20;202410500,1,20;202410600,1,20;202410700,1,20;202410800,1,20;202411400,1,20;202411500,1,20;202411700,1,20;202412000,1,20;202412100,1,20;202412200,1,20;202412300,1,20|0|0|0
50500500|远征商店第5种刷新方法|203019010,1;203017010,1;203005010,1;203014010,1|8|1|5|0|201310100,1,30;201310200,1,30;201310300,1,30;201310400,1,30;201310500,1,30;201310600,1,30;201310700,1,30;201310800,1,30;201310900,1,30;201311000,1,30;201311100,1,30;201311200,1,30;201311300,1,30;201311400,1,30;201311500,1,30;201311600,1,30;201311700,1,30;201311800,1,30;201311900,1,30;201312000,1,30;201312100,1,30;201312200,1,30;201312300,1,30;201312400,1,30;201400100,1,50;201400200,1,50;201400300,1,50;201400400,1,50;201400500,1,50;201400600,1,50;201400700,1,50;201400800,1,50|15|0|202310300,1,20;202310500,1,20;202310600,1,20;202310700,1,20;202310800,1,20;202310900,1,20;202311000,1,20;202311100,1,20;202311200,1,20;202311400,1,20;202311700,1,20;202311800,1,20;202312200,1,20;202410100,1,20;202410300,1,20;202410400,1,20;202410500,1,20;202410600,1,20;202410700,1,20;202410800,1,20;202411400,1,20;202411500,1,20;202411700,1,20;202412000,1,20;202412100,1,20;202412200,1,20;202412300,1,20|0|0|0
60100101|金币抽卡|0|0|1|60|0|20110080,1,25;20110010,1,25;20110020,1,25;20110030,1,25;20110040,1,25;20110050,1,25;20110060,1,25;20110070,1,25;20110090,1,25;20110100,1,25;20110110,1,25;20110120,1,25;20111010,1,25;20111020,1,25;20111030,1,25;20111040,1,25;20110130,1,25;20111050,1,25;20111060,1,25;20120020,1,30;20120030,1,30;20120040,1,30;20120050,1,25;20120110,1,30;20120120,1,30;20121010,1,30;20121020,1,30;20121030,1,30;20120090,1,30;20120100,1,25;20120130,1,30;20120140,1,25;20120150,1,25;20120010,1,25;20121060,1,25;20121040,1,25;20121050,1,25;20121120,1,25;20121070,1,25;20121090,1,25;20121100,1,25;20121110,1,25;20121130,1,25;20121140,1,25;20121190,1,25;20121080,1,25;20121160,1,25;20121170,1,25;20121200,1,25;20120060,1,25|40|0|20120080,1,25;20121150,1,25;20130010,1,15;20130020,1,15;20130030,1,15;20121210,1,15;20130040,1,15;20130050,1,15;20130060,1,15;20130070,1,15;20130080,1,15;20130100,1,10;20121180,1,10;20130090,1,10;20131010,1,10;20131020,1,10;20120070,1,10;20131050,1,10;20131060,1,10;20131070,1,10;20131100,1,10;20131110,1,10;20131130,1,10;20131160,1,10;20131170,1,10;20131190,1,10;20131200,1,10;20131040,1,10;20131030,1,10;20131140,1,10;20131230,1,10;20131150,1,10;20131180,1,10;20131080,1,10;20131090,1,10;20131210,1,10;20131120,1,10;20131220,1,10;20131240,1,10;20300101,1,5;20300201,3,5;20300301,3,5;20300401,3,5;20300501,3,5;20300601,3,5;20300701,3,5;20300801,3,5;20300901,3,5;20301001,3,5;20301101,3,5;20301201,3,5;20301301,3,5;20301401,3,5;20301501,3,5;20301601,3,5;20301701,3,5;20301801,3,5;20301901,3,5;20302001,3,5;20302101,3,5;20302201,3,5;20302301,3,5|0|0|0
60100201|金币10抽卡必掉蓝装序列|0|1|1|100|0|20130010,1,15;20130020,1,15;20130030,1,15;20121210,1,15;20130040,1,15;20130050,1,15;20130060,1,15;20130070,1,15;20130080,1,15;20130100,1,10;20121180,1,10;20130090,1,10;20131010,1,10;20131020,1,10;20120070,1,10;20131050,1,10;20131060,1,10;20131070,1,10;20131100,1,10;20131110,1,10;20131130,1,10;20131160,1,10;20131170,1,10;20131190,1,10;20131200,1,10;20131040,1,10;20131030,1,10;20131140,1,10;20131230,1,10;20131150,1,10;20131180,1,10;20131080,1,10;20131090,1,10;20131210,1,10;20131120,1,10;20131220,1,10;20131240,1,10;20300101,1,5;20300201,3,5;20300301,3,5;20300401,3,5;20300501,3,5;20300601,3,5;20300701,3,5;20300801,3,5;20300901,3,5;20301001,3,5;20301101,3,5;20301201,3,5;20301301,3,5;20301401,3,5;20301501,3,5;20301601,3,5;20301701,3,5;20301801,3,5;20301901,3,5;20302001,3,5;20302101,3,5;20302201,3,5;20302301,3,5|0|0|0|0|0|0
60200101|钻石抽卡|0|0|1|60|0|20121010,1,25;20121020,1,25;20121030,1,25;20121060,1,25;20121040,1,25;20121050,1,25;20121120,1,25;20121070,1,25;20121090,1,25;20121100,1,25;20121110,1,25;20121130,1,25;20121140,1,25;20121190,1,25;20121080,1,25;20121160,1,25;20121170,1,25;20121200,1,25;20121150,1,25;20130010,1,30;20130020,1,30;20130030,1,30;20121210,1,25;20130040,1,30;20130050,1,30;20130060,1,30;20130070,1,30;20130080,1,30;20130100,1,30;20121180,1,25;20130090,1,30;20131010,1,25;20131020,1,25;20131050,1,25;20131060,1,25;20131070,1,25;20131100,1,25;20131110,1,25;20131130,1,25;20131160,1,25;20131170,1,25;20131190,1,25;20131200,1,25;20131040,1,25;20131030,1,25;20131140,1,25;20131230,1,25;20131150,1,25|40|0|20131180,1,25;20131080,1,25;20131090,1,25;20131210,1,25;20131120,1,25;20131220,1,25;20131240,1,25;20140010,1,20;20140020,1,20;20140030,1,20;20140050,1,20;20140040,1,20;20141030,1,15;20141070,1,15;20141100,1,15;20141010,1,15;20141040,1,15;20141150,1,15;20141160,1,15;20141050,1,15;20141060,1,15;20141120,1,15;20141080,1,15;20141130,1,15;20141090,1,15;20141020,1,15;20141140,1,15;20140060,1,20;20141110,1,15;20140070,1,20;20140080,1,20;20141170,1,15;20141200,1,15;20141220,1,15;20141250,1,15;20141280,1,15;20141310,1,15;20141240,1,15;20141260,1,15;20141210,1,15;20141270,1,15;20141180,1,15;20141190,1,15;20141230,1,15;20141290,1,15;20141300,1,15;10102000,1,10;10100600,1,10;10100400,1,10;10100900,1,10;10100200,1,10;10100300,1,10;10102200,1,10;10100100,1,10;10100800,1,10;10100700,1,10;10101000,1,10;10101800,1,10;10100500,1,10;10101900,1,10;10102300,1,10|0|0|0
60200151|钻石抽卡无英雄版本|0|0|1|60|0|20121010,1,25;20121020,1,25;20121030,1,25;20121060,1,25;20121040,1,25;20121050,1,25;20121120,1,25;20121070,1,25;20121090,1,25;20121100,1,25;20121110,1,25;20121130,1,25;20121140,1,25;20121190,1,25;20121080,1,25;20121160,1,25;20121170,1,25;20121200,1,25;20121150,1,25;20130010,1,30;20130020,1,30;20130030,1,30;20121210,1,25;20130040,1,30;20130050,1,30;20130060,1,30;20130070,1,30;20130080,1,30;20130100,1,30;20121180,1,25;20130090,1,30;20131010,1,25;20131020,1,25;20131050,1,25;20131060,1,25;20131070,1,25;20131100,1,25;20131110,1,25;20131130,1,25;20131160,1,25;20131170,1,25;20131190,1,25;20131200,1,25;20131040,1,25;20131030,1,25;20131140,1,25;20131230,1,25;20131150,1,25;20131180,1,25;20131080,1,25;20131090,1,25;20131210,1,25;20131120,1,25;20131220,1,25;20131240,1,25;20140010,1,20;20140020,1,20;20140030,1,20|40|0|20140050,1,20;20140040,1,20;20141030,1,15;20141070,1,15;20141100,1,15;20141010,1,15;20141040,1,15;20141150,1,15;20141160,1,15;20141050,1,15;20141060,1,15;20141120,1,15;20141080,1,15;20141130,1,15;20141090,1,15;20141020,1,15;20141140,1,15;20140060,1,20;20141110,1,15;20140070,1,20;20140080,1,20;20141170,1,15;20141200,1,15;20141220,1,15;20141250,1,15;20141280,1,15;20141310,1,15;20141240,1,15;20141260,1,15;20141210,1,15;20141270,1,15;20141180,1,15;20141190,1,15;20141230,1,15;20141290,1,15;20141300,1,15;20300101,3,10;20300201,3,10;20300301,3,10;20300401,3,10;20300501,3,10;20300601,3,10;20300701,3,10;20300801,3,10;20300901,3,10;20301001,3,10;20301101,3,10;20301201,3,10;20301301,3,10;20301401,3,10;20301501,3,10;20301601,3,10;20301701,3,10;20301801,3,10;20301901,3,10;20302001,3,10;20302101,3,10;20302201,3,10;20302301,3,10|0|0|0
60200201|钻石10抽卡必掉英雄序列1星|0|1|1|60|0|10102000,1,10;10100600,1,10;10100400,1,10;10100900,1,10;10100200,1,10;10100300,1,10;10102200,1,10|0|0|0|0|0|0
60200202|钻石10抽卡必掉英雄序列2星|0|1|1|60|0|10100100,1,10;10100800,1,10;10101900,1,10;10100500,1,10|0|0|0|0|0|0
60200203|钻石10抽卡必掉英雄序列3星|0|1|1|60|0|10100700,1,10;10101000,1,10;10101800,1,10;10102300,1,10|0|0|0|0|0|0
60310101|魂匣掉落周英雄或魂石方式1|0|1|1|100|0|10109900,1,25;20309901,1,30;20309902,30,1;20309903,1,40|0|0|0|0|0|0
60310102|魂匣掉落周英雄或魂石方式2|0|1|1|100|0|10109900,1,10;20309901,1,30;20309902,30,1;20309903,1,40|0|0|0|0|0|0
60310103|魂匣掉落周英雄或魂石方式3|0|1|1|100|0|10109900,1,50;20309901,1,30;20309902,30,1;20309903,1,40|0|0|0|0|0|0
60320101|魂匣其他抽卡经验药水1_1|0|1|1|60|0|20402020,1,10;20402020,2,10;20402020,3,10;20402020,4,10;20402020,5,10;20402030,1,10;20402030,2,10;20402030,3,10;20402040,1,10|0|0|0|0|0|0
60320102|魂匣其他抽卡金币卖钱1_2|0|1|1|60|0|20405010,1,10;20405010,2,10;20405010,3,10;20405010,4,10;20405010,5,10;20405020,1,10;20405020,2,10;20405020,3,10;20405030,1,10|0|0|0|0|0|0
60320201|魂匣其他抽卡经验药水2_1|0|1|1|60|0|20402020,1,10;20402020,2,10;20402020,3,10;20402020,4,10;20402020,5,10;20402030,1,10;20402030,2,10;20402030,3,10;20402040,1,10|0|0|0|0|0|0
60320202|魂匣其他抽卡金币卖钱2_2|0|1|1|60|0|20405010,1,10;20405010,2,10;20405010,3,10;20405010,4,10;20405010,5,10;20405020,1,10;20405020,2,10;20405020,3,10;20405030,1,10|0|0|0|0|0|0
60910101|金币首次抽卡|0|1|1|100|0|10100400,1,100|0|0|0|0|0|0
60910201|钻石首次抽卡|0|1|1|100|0|10100900,1,100|0|0|0|0|0|0
80011001|场景1小怪|0|0|1|100|0|81011001,1,10;81011002,1,10;81011003,1,10;81011004,1,10;81011005,1,10;81011006,1,10;81011007,1,10;81011008,1,10;81011009,1,10;81011010,1,10;81011011,1,10;81011012,1,10;81011013,1,10;81011014,1,10;81011015,1,10;81011016,1,10;81011017,1,10;81011018,1,10;81011019,1,10;81011020,1,10;81011021,1,10;81011022,1,10;81011023,1,10;81011024,1,10;81011025,1,10;81011026,1,10;81011027,1,10;81011028,1,10;81011029,1,10;81011030,1,10;81011031,1,10;81011032,1,10;81011033,1,10;81011034,1,10;81011035,1,10;81011036,1,10;81011037,1,10;81011038,1,10;81011039,1,10;81011040,1,10;81011041,1,10;81011042,1,10;81011043,1,10;81011044,1,10;81011045,1,10;81011046,1,10;81011047,1,10;81011048,1,10;81011049,1,10;81011050,1,10;81011051,1,10;81011052,1,10|0|0|0|0|0|0
80012001|场景1精英|0|0|1|100|0|81012001,1,10;81012002,1,10;81012003,1,10;81012004,1,10;81012005,1,10;81012006,1,10;81012007,1,10;81012008,1,10;81012009,1,10;81012010,1,10;81012011,1,10;81012012,1,10;81012013,1,10;81012014,1,10;81012015,1,10;81012016,1,10;81012017,1,10;81012018,1,10;81012019,1,10;81012020,1,10;81012021,1,10;81012022,1,10;81012023,1,10;81012024,1,10;81012025,1,10;81012026,1,10;81012027,1,10|0|0|0|0|0|0
80013001|场景1BOSS|0|0|1|100|0|81013001,1,10;81013002,1,10;81013003,1,10;81013004,1,10;81013005,1,10;81013006,1,10;81013007,1,10;81013008,1,10;81013009,1,10;81013010,1,10;81013011,1,10;81013012,1,10;81013013,1,10;81013014,1,10;81013015,1,10;81013016,1,10;81013017,1,10;81013018,1,10;81013019,1,10|0|0|0|0|0|0
80021001|场景2小怪|0|0|1|100|0|81021001,1,10;81021002,1,10;81021003,1,10;81021004,1,10;81021005,1,10;81021006,1,10;81021007,1,10;81021008,1,10;81021009,1,10;81021010,1,10;81021011,1,10;81021012,1,10;81021013,1,10;81021014,1,10;81021015,1,10;81021016,1,10;81021017,1,10;81021018,1,10;81021019,1,10;81021020,1,10;81021021,1,10;81021022,1,10;81021023,1,10;81021024,1,10;81021025,1,10;81021026,1,10;81021027,1,10;81021028,1,10;81021029,1,10;81021030,1,10;81021031,1,10;81021032,1,10;81021033,1,10;81021034,1,10;81021035,1,10;81021036,1,10;81021037,1,10;81021038,1,10;81021039,1,10;81021040,1,10;81021041,1,10;81021042,1,10;81021043,1,10;81021044,1,10;81021045,1,10;81021046,1,10;81021047,1,10;81021048,1,10;81021049,1,10;81021050,1,10;81021051,1,10;81021052,1,10;81021053,1,10;81021054,1,10;81021055,1,10;81021056,1,10|0|0|0|0|0|0
80022001|场景2精英|0|0|1|100|0|81022001,1,10;81022002,1,10;81022003,1,10;81022004,1,10;81022005,1,10;81022006,1,10;81022007,1,10;81022008,1,10;81022009,1,10;81022010,1,10;81022011,1,10;81022012,1,10;81022013,1,10;81022014,1,10;81022015,1,10;81022016,1,10;81022017,1,10;81022018,1,10;81022019,1,10;81022020,1,10;81022021,1,10;81022022,1,10;81022023,1,10;81022024,1,10;81022025,1,10;81022026,1,10;81022027,1,10;81022028,1,10;81022029,1,10;81022030,1,10;81022031,1,10;81022032,1,10;81022033,1,10;81022034,1,10|0|0|0|0|0|0
80023001|场景2BOSS|0|0|1|100|0|81023001,1,10;81023002,1,10;81023003,1,10;81023004,1,10;81023005,1,10;81023006,1,10;81023007,1,10;81023008,1,10;81023009,1,10;81023010,1,10;81023011,1,10;81023012,1,10;81023013,1,10;81023014,1,10;81023015,1,10;81023016,1,10;81023017,1,10;81023018,1,10;81023019,1,10;81023020,1,10;81023021,1,10;81023022,1,10;81023023,1,10;81023024,1,10;81023025,1,10|0|0|0|0|0|0
80031001|场景3小怪|0|0|1|100|0|81031001,1,10;81031002,1,10;81031003,1,10;81031004,1,10;81031005,1,10;81031006,1,10;81031007,1,10;81031008,1,10;81031009,1,10;81031010,1,10;81031011,1,10;81031012,1,10;81031013,1,10;81031014,1,10;81031015,1,10;81031016,1,10;81031017,1,10;81031018,1,10;81031019,1,10;81031020,1,10;81031021,1,10;81031022,1,10;81031023,1,10;81031024,1,10;81031025,1,10;81031026,1,10;81031027,1,10;81031028,1,10;81031029,1,10;81031030,1,10;81031031,1,10;81031032,1,10;81031033,1,10;81031034,1,10;81031035,1,10;81031036,1,10;81031037,1,10;81031038,1,10;81031039,1,10;81031040,1,10;81031041,1,10;81031042,1,10;81031043,1,10;81031044,1,10|0|0|0|0|0|0
80032001|场景3精英|0|0|1|100|0|81032001,1,10;81032002,1,10;81032003,1,10;81032004,1,10;81032005,1,10;81032006,1,10;81032007,1,10;81032008,1,10;81032009,1,10;81032010,1,10;81032011,1,10;81032012,1,10;81032013,1,10;81032014,1,10;81032015,1,10;81032016,1,10;81032017,1,10;81032018,1,10;81032019,1,10;81032020,1,10;81032021,1,10;81032022,1,10;81032023,1,10;81032024,1,10;81032025,1,10;81032026,1,10;81032027,1,10;81032028,1,10;81032029,1,10|0|0|0|0|0|0
80033001|场景3BOSS|0|0|1|100|0|81033001,1,10;81033002,1,10;81033003,1,10;81033004,1,10;81033005,1,10;81033006,1,10;81033007,1,10;81033008,1,10;81033009,1,10;81033010,1,10;81033011,1,10;81033012,1,10;81033013,1,10;81033014,1,10;81033015,1,10;81033016,1,10;81033017,1,10;81033018,1,10;81033019,1,10;81033020,1,10;81033021,1,10;81033022,1,10|0|0|0|0|0|0
80903001|场景BOSS掉落|0|0|1|100|0|20300101,1,10;20300201,1,10;20300301,1,10;20300401,1,10;20300501,1,10;20300601,1,10;20300701,1,10;20300801,1,10;20300901,1,10;20301001,1,10;20301101,1,10;20301201,1,10;20301301,1,10;20301401,1,10;20301501,1,10;20301601,1,10;20301701,1,10;20301801,1,10;20301901,1,10;20302001,1,10;20302101,1,10;20302201,1,10;20302301,1,10|0|0|0|0|0|0
80000001|第一波小怪|0|0|1|100|0|81011001,1,10;81011002,1,10;81011003,1,10;81011004,1,10;81011005,1,10;81011006,1,10;81011007,1,10;81011008,1,10;81011009,1,10;81011010,1,10;81011011,1,10;81011012,1,10;81011013,1,10;81011014,1,10;81011015,1,10;81011016,1,10;81011017,1,10;81011018,1,10;81011019,1,10;81011020,1,10;81011021,1,10;81011022,1,10;81011023,1,10;81011024,1,10;81011025,1,10;81011026,1,10;81011027,1,10;81011028,1,10;81011029,1,10;81011030,1,10;81011031,1,10;81011032,1,10;81011033,1,10;81011034,1,10;81011035,1,10;81011036,1,10;81011037,1,10;81011038,1,10;81011039,1,10;81011040,1,10;81011041,1,10;81011042,1,10;81011043,1,10;81011044,1,10;81011045,1,10;81011046,1,10;81011047,1,10;81011048,1,10;81011049,1,10;81011050,1,10;81011051,1,10;81011052,1,10|0|0|0|0|0|0
80000011|守关BOSS|0|0|1|100|0|81013001,1,10;81013002,1,10;81013003,1,10;81013004,1,10;81013005,1,10;81013006,1,10;81013007,1,10;81013008,1,10;81013009,1,10;81013010,1,10;81013011,1,10;81013012,1,10;81013013,1,10;81013014,1,10;81013015,1,10;81013016,1,10;81013017,1,10;81013018,1,10;81013019,1,10|0|0|0|0|0|0
80000021|BOSS掉落|0|2|0|100|1|20300101,1,10;20300201,1,10;20300301,1,10;20300401,1,10;20300501,1,10;20300601,1,10|0|0|0|0|0|0
82010100|金币转化暴击|0|1|1|100|1|82010101,1,7500;82010102,1,1000;82010103,1,1000;82010104,1,400;82010105,1,100|0|0|0|0|0|0
80700101|远征一般宝箱|0|1|1|40|0|20110010,1,10;20110020,1,10;20110030,1,10;20110040,1,10;20110050,1,10;20110060,1,10;20110070,1,10;20110080,1,10;20110090,1,10;20110100,1,10;20110110,1,10;20110120,1,10;20110130,1,10;20111010,1,10;20111020,1,10;20111030,1,10;20111040,1,10;20111050,1,10;20111060,1,10|0|0|0|0|0|0
80700102|远征紫色宝箱|0|1|1|40|0|20120010,1,10;20120020,1,10;20120030,1,10;20120040,1,10;20120050,1,10;20120060,1,10;20120070,1,10;20120080,1,10;20120090,1,10;20120100,1,10;20120110,1,10;20120120,1,10;20120130,1,10;20120140,1,10;20120150,1,10;20121010,1,10;20121020,1,10;20121030,1,10;20121040,1,10;20121050,1,10;20121060,1,10;20121070,1,10;20121080,1,10;20121090,1,10;20121100,1,10;20121110,1,10;20121120,1,10;20121130,1,10;20121140,1,10;20121150,1,10;20121160,1,10;20121170,1,10;20121180,1,10;20121190,1,10;20121200,1,10;20121210,1,10|0|0|0|0|0|0
